Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\user_auth\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\subscriptionApp\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Lyn\Lynspeed-Backend\questionBank\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
Response body: {'test_session_id': 1, 'subjects': [{'id': 1, 'name': 'English', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 4, 'name': 'History', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 2, 'name': 'Math', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 3, 'name': 'Science', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}], 'assigned_question_ids': []}
test_start_test_session PASSED
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['Math', 'Science']}
Response status: 400
Response body: {'detail': 'You must select exactly 4 subjects including English.'}
test_start_test_session_invalid_subjects PASSED
Unauthorized: /api/v1/subjects/
Request method: GET
Request URL: /api/v1/subjects/
Response status: 401
Response body: {'detail': ErrorDetail(string='Authentication credentials were not provided.', code='not_authenticated')}
test_get_subject_list FAILED: 401 != 200
Validation error for question 1: {'question_id': [ErrorDetail(string='This field is required.', code='required')]}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 2, 'responses': [{'question_id': 1, 'selected_option': 'A'}]}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session FAILED: False is not true
Not Found: /api/v1/submit-session/
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 999, 'responses': [{'question_id': 2, 'selected_option': 'A'}]}
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_submit_test_session_invalid_id FAILED: 404 != 400
Missing submitted questions for session 4: {3}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 4, 'responses': []}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session_missing_responses PASSED
Internal Server Error: /api/v1/test-session-results/
Traceback (most recent call last):
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\response.py", line 74, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\renderers.py", line 100, in render
    ret = json.dumps(
          ^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\encoders.py", line 67, in default
    return super().default(obj)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type Result is not JSON serializable
Bad Request: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 400
Response body: {'detail': 'Test session is not yet completed.'}
test_view_test_session_results_incomplete_session PASSED
Not Found: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_view_test_session_results_invalid_id PASSED
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['English', 'Math', 'Science', 'History']}
Response status: 201
Response body: {'test_session_id': 1, 'subjects': [{'id': 1, 'name': 'English', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 4, 'name': 'History', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 2, 'name': 'Math', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 3, 'name': 'Science', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}], 'assigned_question_ids': []}
test_start_test_session PASSED
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['Math', 'Science']}
Response status: 400
Response body: {'detail': 'You must select exactly 4 subjects including English.'}
test_start_test_session_invalid_subjects PASSED
Unauthorized: /api/v1/subjects/
Request method: GET
Request URL: /api/v1/subjects/
Response status: 401
Response body: {'detail': ErrorDetail(string='Authentication credentials were not provided.', code='not_authenticated')}
test_get_subject_list FAILED: 401 != 200
Validation error for question 1: {'question_id': [ErrorDetail(string='This field is required.', code='required')]}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 2, 'responses': [{'question_id': 1, 'selected_option': 'A'}]}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session FAILED: False is not true
Not Found: /api/v1/submit-session/
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 999, 'responses': [{'question_id': 2, 'selected_option': 'A'}]}
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_submit_test_session_invalid_id FAILED: 404 != 400
Missing submitted questions for session 4: {3}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 4, 'responses': []}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session_missing_responses PASSED
Internal Server Error: /api/v1/test-session-results/
Traceback (most recent call last):
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\response.py", line 74, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\renderers.py", line 100, in render
    ret = json.dumps(
          ^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\encoders.py", line 67, in default
    return super().default(obj)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type Result is not JSON serializable
Bad Request: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 400
Response body: {'detail': 'Test session is not yet completed.'}
test_view_test_session_results_incomplete_session PASSED
Not Found: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_view_test_session_results_invalid_id PASSED
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['English', 'Math', 'Science', 'History']}
Response status: 201
Response body: {'test_session_id': 1, 'subjects': [{'id': 1, 'name': 'English', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 4, 'name': 'History', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 2, 'name': 'Math', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 3, 'name': 'Science', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}], 'assigned_question_ids': []}
test_start_test_session PASSED
English must be included in the subjects list.
Bad Request: /api/v1/start-session/
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['Math', 'Science']}
Response status: 400
Response body: {'detail': 'You must select exactly 4 subjects including English.'}
test_start_test_session_invalid_subjects PASSED
Validation error for question 1: {'question_id': [ErrorDetail(string='This field is required.', code='required')]}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 2, 'responses': [{'question_id': 1, 'selected_option': 'A'}]}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session FAILED: False is not true
Not Found: /api/v1/submit-session/
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 999, 'responses': [{'question_id': 2, 'selected_option': 'A'}]}
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_submit_test_session_invalid_id FAILED: 404 != 400
Missing submitted questions for session 4: {3}
Request method: POST
Request URL: /api/v1/submit-session/
Request body: {'test_session_id': 4, 'responses': []}
Response status: 200
Response body: {'detail': 'Test session responses submitted successfully.'}
test_submit_test_session_missing_responses PASSED
Internal Server Error: /api/v1/test-session-results/
Traceback (most recent call last):
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\response.py", line 74, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\renderers.py", line 100, in render
    ret = json.dumps(
          ^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\.virtualenvs\Lynspeed-Backend-ImVY9XrO\Lib\site-packages\rest_framework\utils\encoders.py", line 67, in default
    return super().default(obj)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type Result is not JSON serializable
Bad Request: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 400
Response body: {'detail': 'Test session is not yet completed.'}
test_view_test_session_results_incomplete_session PASSED
Not Found: /api/v1/test-session-results/
Request method: GET
Request URL: /api/v1/test-session-results/
Response status: 404
Response body: {'detail': ErrorDetail(string='No TestSession matches the given query.', code='not_found')}
test_view_test_session_results_invalid_id PASSED
Request method: POST
Request URL: /api/v1/start-session/
Request body: {'subjects': ['English', 'Math', 'Science', 'History']}
Response status: 201
Response body: {'test_session_id': 1, 'subjects': [{'id': 1, 'name': 'English', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 4, 'name': 'History', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 2, 'name': 'Math', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}, {'id': 3, 'name': 'Science', 'worksheets': [{'worksheet_id': None, 'worksheet_title': 'No worksheets available', 'questions': []}]}], 'assigned_question_ids': []}
